Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value
"IG","Government Expenditure","7","Angola","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2001","2001","millions","14472.7"
"IG","Government Expenditure","7","Angola","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2002","2002","millions","16278.89"
"IG","Government Expenditure","7","Angola","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2003","2003","millions","23585.06"
"IG","Government Expenditure","7","Angola","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2004","2004","millions","13082.36"
"IG","Government Expenditure","7","Angola","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2005","2005","millions","17088.53"
"IG","Government Expenditure","7","Angola","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2006","2006","millions","23658.81"
"IG","Government Expenditure","7","Angola","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2007","2007","millions","27676.64"
"IG","Government Expenditure","7","Angola","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2008","2008","millions","33843.16"
"IG","Government Expenditure","7","Angola","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2009","2009","millions","32182.47"
"IG","Government Expenditure","7","Angola","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2010","2010","millions","38457.74"
"IG","Government Expenditure","7","Angola","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2011","2011","millions","39570.26"
"IG","Government Expenditure","7","Angola","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2012","2012","millions","38504.2"
"IG","Government Expenditure","7","Angola","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2013","2013","millions","50929.76"
"IG","Government Expenditure","7","Angola","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2014","2014","millions","55134.85"
"IG","Government Expenditure","7","Angola","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2015","2015","millions","36605.43"
"IG","Government Expenditure","7","Angola","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2016","2016","millions","36794.76"
"IG","Government Expenditure","7","Angola","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2017","2017","millions","37957.39"
"IG","Government Expenditure","7","Angola","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2018","2018","millions","39139.11"
"IG","Government Expenditure","7","Angola","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2019","2019","millions","34505.92"
"IG","Government Expenditure","7","Angola","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2020","2020","millions","39227.79"
"IG","Government Expenditure","7","Angola","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2021","2021","millions","39061.99"
"IG","Government Expenditure","35","Cabo Verde","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2008","2008","millions","513.42"
"IG","Government Expenditure","35","Cabo Verde","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2009","2009","millions","546.92"
"IG","Government Expenditure","35","Cabo Verde","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2010","2010","millions","651.23"
"IG","Government Expenditure","35","Cabo Verde","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2011","2011","millions","627.42"
"IG","Government Expenditure","35","Cabo Verde","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2012","2012","millions","643.43"
"IG","Government Expenditure","35","Cabo Verde","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2013","2013","millions","622.79"
"IG","Government Expenditure","35","Cabo Verde","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2014","2014","millions","590.09"
"IG","Government Expenditure","35","Cabo Verde","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2015","2015","millions","632.4"
"IG","Government Expenditure","35","Cabo Verde","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2016","2016","millions","596.09"
"IG","Government Expenditure","46","Congo","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2003","2003","millions","1654.14"
"IG","Government Expenditure","46","Congo","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2004","2004","millions","2716.55"
"IG","Government Expenditure","46","Congo","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2005","2005","millions","2236.88"
"IG","Government Expenditure","46","Congo","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2006","2006","millions","2369.49"
"IG","Government Expenditure","46","Congo","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2007","2007","millions","2330.25"
"IG","Government Expenditure","46","Congo","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2008","2008","millions","2117.81"
"IG","Government Expenditure","46","Congo","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2009","2009","millions","2347.08"
"IG","Government Expenditure","46","Congo","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2010","2010","millions","2075.48"
"IG","Government Expenditure","46","Congo","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2011","2011","millions","2515.97"
"IG","Government Expenditure","46","Congo","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2012","2012","millions","3368.1"
"IG","Government Expenditure","46","Congo","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2013","2013","millions","3424.14"
"IG","Government Expenditure","46","Congo","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2014","2014","millions","4513.92"
"IG","Government Expenditure","46","Congo","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2015","2015","millions","2613.97"
"IG","Government Expenditure","46","Congo","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2016","2016","millions","2886.9"
"IG","Government Expenditure","175","Guinea-Bissau","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2009","2009","millions","97.3"
"IG","Government Expenditure","175","Guinea-Bissau","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2010","2010","millions","103.82"
"IG","Government Expenditure","175","Guinea-Bissau","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2011","2011","millions","101.43"
"IG","Government Expenditure","175","Guinea-Bissau","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2012","2012","millions","116.79"
"IG","Government Expenditure","175","Guinea-Bissau","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2013","2013","millions","94.34"
"IG","Government Expenditure","175","Guinea-Bissau","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2014","2014","millions","141.87"
"IG","Government Expenditure","175","Guinea-Bissau","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2015","2015","millions","145.86"
"IG","Government Expenditure","114","Kenya","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2015","2015","millions","19782.12"
"IG","Government Expenditure","122","Lesotho","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2001","2001","millions","667.56"
"IG","Government Expenditure","122","Lesotho","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2002","2002","millions","677.41"
"IG","Government Expenditure","122","Lesotho","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2003","2003","millions","667.21"
"IG","Government Expenditure","122","Lesotho","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2004","2004","millions","672.66"
"IG","Government Expenditure","122","Lesotho","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2005","2005","millions","711.82"
"IG","Government Expenditure","122","Lesotho","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2006","2006","millions","786.71"
"IG","Government Expenditure","122","Lesotho","6184","Value US$, 2015 prices","23130","Total Expenditure (General Government)","2007","2007","millions","968.08"
